$view = new view();
$handler->display->display_options['sorts']['created']['field'] = 'created';
$handler->display->display_options['sorts']['created']['order'] = 'DESC';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'bookmaker' => 'bookmaker',
  'casino_review' => 'casino_review',
);
/* Filter criterion: Content: Brand (field_brand) */
$handler->display->display_options['filters']['field_brand_tid']['id'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['table'] = 'field_data_field_brand';
$handler->display->display_options['filters']['field_brand_tid']['field'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['operator'] = 'not empty';
$handler->display->display_options['filters']['field_brand_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_brand_tid']['vocabulary'] = 'brands';

/* Display: Filtered Grid */
$handler = $view->new_display('block', 'Filtered Grid', 'block_5');
$handler->display->display_options['defaults']['footer'] = FALSE;
$handler->display->display_options['defaults']['arguments'] = FALSE;
/* Contextual filter: Content: Has taxonomy term ID */
$handler->display->display_options['arguments']['tid']['id'] = 'tid';
$handler->display->display_options['arguments']['tid']['table'] = 'taxonomy_index';
$handler->display->display_options['arguments']['tid']['field'] = 'tid';
$handler->display->display_options['arguments']['tid']['default_action'] = 'default';
$handler->display->display_options['arguments']['tid']['default_argument_type'] = 'taxonomy_tid';
$handler->display->display_options['arguments']['tid']['default_argument_options']['node'] = TRUE;
$handler->display->display_options['arguments']['tid']['default_argument_options']['anyall'] = '+';
$handler->display->display_options['arguments']['tid']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['tid']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['tid']['summary_options']['items_per_page'] = '25';

/* Display: Top 8 Casinos Only */
$handler = $view->new_display('block', 'Top 8 Casinos Only', 'block_6');
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '8';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'casino_review' => 'casino_review',
);
/* Filter criterion: Content: Brand (field_brand) */
$handler->display->display_options['filters']['field_brand_tid']['id'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['table'] = 'field_data_field_brand';
$handler->display->display_options['filters']['field_brand_tid']['field'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['operator'] = 'not empty';
$handler->display->display_options['filters']['field_brand_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_brand_tid']['vocabulary'] = 'brands';

/* Display: Top 8 Bookies Only */
$handler = $view->new_display('block', 'Top 8 Bookies Only', 'block_7');
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '8';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'bookmaker' => 'bookmaker',
);
/* Filter criterion: Content: Brand (field_brand) */
$handler->display->display_options['filters']['field_brand_tid']['id'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['table'] = 'field_data_field_brand';
$handler->display->display_options['filters']['field_brand_tid']['field'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['operator'] = 'not empty';
$handler->display->display_options['filters']['field_brand_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_brand_tid']['vocabulary'] = 'brands';

/* Display: Full Casinos List */
$handler = $view->new_display('block', 'Full Casinos List', 'block_8');
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'mini';
$handler->display->display_options['pager']['options']['items_per_page'] = '16';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['pager']['options']['id'] = '0';
$handler->display->display_options['defaults']['footer'] = FALSE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'casino_review' => 'casino_review',
);
/* Filter criterion: Content: Brand (field_brand) */
$handler->display->display_options['filters']['field_brand_tid']['id'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['table'] = 'field_data_field_brand';
$handler->display->display_options['filters']['field_brand_tid']['field'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['operator'] = 'not empty';
$handler->display->display_options['filters']['field_brand_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_brand_tid']['vocabulary'] = 'brands';

/* Display: Full Bookies List */
$handler = $view->new_display('block', 'Full Bookies List', 'block_9');
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'mini';
$handler->display->display_options['pager']['options']['items_per_page'] = '16';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['pager']['options']['id'] = '0';
$handler->display->display_options['defaults']['footer'] = FALSE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published status */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'bookmaker' => 'bookmaker',
);
/* Filter criterion: Content: Brand (field_brand) */
$handler->display->display_options['filters']['field_brand_tid']['id'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['table'] = 'field_data_field_brand';
$handler->display->display_options['filters']['field_brand_tid']['field'] = 'field_brand_tid';
$handler->display->display_options['filters']['field_brand_tid']['operator'] = 'not empty';
$handler->display->display_options['filters']['field_brand_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_brand_tid']['vocabulary'] = 'brands';
$translatables['reviews'] = array(
  t('Master'),
  t('<none>'),
  t('more'),
  t('Apply'),
  t('Reset'),
  t('Sort by'),
  t('Asc'),
  t('Desc'),
  t('<a class="background-complimentary d-inline-block font-s font-weight-light p-2 shadow-sm text-uppercase text-white" href="/">See all Casinos</a>'),
  t('Brand'),
  t('Front Grid'),
  t('Sidebar Casinos List'),
  t('<div class="p-3 bg-bright text-center text-uppercase border-bottom font-s">Most popular Casinos</div>'),
  t('<a href="#" class="d-block text-center p-3 bg-light border-top font-s text-uppercase color-main">See all casinos</a>'),
  t('All'),
  t('Header Newest Casino'),
  t('Newest'),
  t('<a class="border border-warning color-cta color-main d-inline-block font-s font-weight-normal p-2 shadow-sm text-uppercase" href="/">View All New Online Casinos</a>'),
  t('Recently Reviewed'),
  t('<a class="border border-warning color-cta color-main d-inline-block font-s font-weight-normal p-2 shadow-sm text-uppercase" href="/">View All Online Casinos</a>'),
  t('Filtered Grid'),
  t('Top 8 Casinos Only'),
  t('Top 8 Bookies Only'),
  t('Full Casinos List'),
  t('Items per page'),
  t('- All -'),
  t('Offset'),
  t('« first'),
  t('‹ previous'),
  t('next ›'),
  t('last »'),
  t('Full Bookies List'),
);
